"filename", "language", "JavaScript", "YAML", "Markdown", "JSON with Comments", "PostCSS", "TypeScript", "vue", "JSON", "HTML", "Docker", "SVG", "Shell Script", "XML", "comment", "blank", "total"
"/Users/tekoracle/Desktop/OTUTU/frontend/.github/ISSUE_TEMPLATE/bug_report.md", "Markdown", 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 14, 48
"/Users/tekoracle/Desktop/OTUTU/frontend/.github/ISSUE_TEMPLATE/feature_request.md", "Markdown", 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 6, 17
"/Users/tekoracle/Desktop/OTUTU/frontend/.github/pull_request_template.md", "Markdown", 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 4
"/Users/tekoracle/Desktop/OTUTU/frontend/.github/workflows/ci.yml", "YAML", 0, 125, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 151
"/Users/tekoracle/Desktop/OTUTU/frontend/.github/workflows/codeql.yml", "YAML", 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 34
"/Users/tekoracle/Desktop/OTUTU/frontend/.github/workflows/release.yml", "YAML", 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 24
"/Users/tekoracle/Desktop/OTUTU/frontend/CLAUDE.md", "Markdown", 0, 0, 307, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 118, 427
"/Users/tekoracle/Desktop/OTUTU/frontend/Dockerfile", "Docker", 0, 0, 0, 0, 0, 0, 0, 0, 0, 29, 0, 0, 0, 0, 13, 42
"/Users/tekoracle/Desktop/OTUTU/frontend/LICENSE.md", "Markdown", 0, 0, 552, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 108, 660
"/Users/tekoracle/Desktop/OTUTU/frontend/README.md", "Markdown", 0, 0, 75, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 115
"/Users/tekoracle/Desktop/OTUTU/frontend/commitlint.config.cjs", "JavaScript", 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
"/Users/tekoracle/Desktop/OTUTU/frontend/docker/ecosystem.config.cjs", "JavaScript", 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 12
"/Users/tekoracle/Desktop/OTUTU/frontend/docker/health.sh", "Shell Script", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 2, 3, 7
"/Users/tekoracle/Desktop/OTUTU/frontend/eslint.config.js", "JavaScript", 62, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 64
"/Users/tekoracle/Desktop/OTUTU/frontend/package.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 78, 0, 0, 0, 0, 0, 0, 1, 79
"/Users/tekoracle/Desktop/OTUTU/frontend/packages/card-payment-common/package.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 78, 0, 0, 0, 0, 0, 0, 1, 79
"/Users/tekoracle/Desktop/OTUTU/frontend/packages/card-payment-common/src/index.ts", "TypeScript", 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 1, 9, 19
"/Users/tekoracle/Desktop/OTUTU/frontend/packages/card-payment-common/src/schemas/account.ts", "TypeScript", 0, 0, 0, 0, 0, 33, 0, 0, 0, 0, 0, 0, 0, 7, 8, 48
"/Users/tekoracle/Desktop/OTUTU/frontend/packages/card-payment-common/src/schemas/api.ts", "TypeScript", 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 4, 14
"/Users/tekoracle/Desktop/OTUTU/frontend/packages/card-payment-common/src/schemas/checkout.ts", "TypeScript", 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 1, 7, 23
"/Users/tekoracle/Desktop/OTUTU/frontend/packages/card-payment-common/src/schemas/discount.ts", "TypeScript", 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 8, 29
"/Users/tekoracle/Desktop/OTUTU/frontend/packages/card-payment-common/src/schemas/payment.ts", "TypeScript", 0, 0, 0, 0, 0, 34, 0, 0, 0, 0, 0, 0, 0, 5, 15, 54
"/Users/tekoracle/Desktop/OTUTU/frontend/packages/card-payment-common/src/schemas/plans.ts", "TypeScript", 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 1, 11, 56
"/Users/tekoracle/Desktop/OTUTU/frontend/packages/card-payment-common/src/schemas/subscription.ts", "TypeScript", 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 4, 12, 65
"/Users/tekoracle/Desktop/OTUTU/frontend/packages/card-payment-common/src/schemas/three-d-secure.ts", "TypeScript", 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 6, 5, 37
"/Users/tekoracle/Desktop/OTUTU/frontend/packages/card-payment-common/src/utils/checkout.ts", "TypeScript", 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 24, 7, 61
"/Users/tekoracle/Desktop/OTUTU/frontend/packages/card-payment-common/src/utils/object.ts", "TypeScript", 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 4, 10, 61
"/Users/tekoracle/Desktop/OTUTU/frontend/packages/card-payment-common/src/utils/subscription.ts", "TypeScript", 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 5, 18
"/Users/tekoracle/Desktop/OTUTU/frontend/packages/card-payment-common/tsconfig.json", "JSON with Comments", 0, 0, 0, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 30
"/Users/tekoracle/Desktop/OTUTU/frontend/packages/card-payment-common/tsdown.config.ts", "TypeScript", 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 2, 12
"/Users/tekoracle/Desktop/OTUTU/frontend/packages/card-payment/index.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 2, 16
"/Users/tekoracle/Desktop/OTUTU/frontend/packages/card-payment/package.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 40, 0, 0, 0, 0, 0, 0, 1, 41
"/Users/tekoracle/Desktop/OTUTU/frontend/packages/card-payment/postcss.config.ts", "TypeScript", 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7
"/Users/tekoracle/Desktop/OTUTU/frontend/packages/card-payment/public/img/logo-small.svg", "SVG", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 2
"/Users/tekoracle/Desktop/OTUTU/frontend/packages/card-payment/src/App.vue", "vue", 0, 0, 0, 0, 0, 0, 206, 0, 0, 0, 0, 0, 0, 0, 29, 235
"/Users/tekoracle/Desktop/OTUTU/frontend/packages/card-payment/src/assets/styles/main.css", "PostCSS", 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 13
"/Users/tekoracle/Desktop/OTUTU/frontend/packages/card-payment/src/components/AddCardDialog.vue", "vue", 0, 0, 0, 0, 0, 0, 80, 0, 0, 0, 0, 0, 0, 0, 12, 92
"/Users/tekoracle/Desktop/OTUTU/frontend/packages/card-payment/src/components/BaseButton.vue", "vue", 0, 0, 0, 0, 0, 0, 74, 0, 0, 0, 0, 0, 0, 0, 10, 84
"/Users/tekoracle/Desktop/OTUTU/frontend/packages/card-payment/src/components/BaseDialog.vue", "vue", 0, 0, 0, 0, 0, 0, 69, 0, 0, 0, 0, 0, 0, 0, 6, 75
"/Users/tekoracle/Desktop/OTUTU/frontend/packages/card-payment/src/components/CardPayment.vue", "vue", 0, 0, 0, 0, 0, 0, 313, 0, 0, 0, 0, 0, 0, 16, 47, 376
"/Users/tekoracle/Desktop/OTUTU/frontend/packages/card-payment/src/components/CardSelectionDialog.vue", "vue", 0, 0, 0, 0, 0, 0, 58, 0, 0, 0, 0, 0, 0, 0, 8, 66
"/Users/tekoracle/Desktop/OTUTU/frontend/packages/card-payment/src/components/CheckoutLayout.vue", "vue", 0, 0, 0, 0, 0, 0, 33, 0, 0, 0, 0, 0, 0, 3, 5, 41
"/Users/tekoracle/Desktop/OTUTU/frontend/packages/card-payment/src/components/DiscountCodeInput.vue", "vue", 0, 0, 0, 0, 0, 0, 251, 0, 0, 0, 0, 0, 0, 6, 28, 285
"/Users/tekoracle/Desktop/OTUTU/frontend/packages/card-payment/src/components/ErrorState.vue", "vue", 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 4, 49
"/Users/tekoracle/Desktop/OTUTU/frontend/packages/card-payment/src/components/Footer.vue", "vue", 0, 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 1, 3, 22
"/Users/tekoracle/Desktop/OTUTU/frontend/packages/card-payment/src/components/Header.vue", "vue", 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 2, 3, 41
"/Users/tekoracle/Desktop/OTUTU/frontend/packages/card-payment/src/components/HorizontalStepper.vue", "vue", 0, 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 1, 4, 37
"/Users/tekoracle/Desktop/OTUTU/frontend/packages/card-payment/src/components/LoadingState.vue", "vue", 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 3, 38
"/Users/tekoracle/Desktop/OTUTU/frontend/packages/card-payment/src/components/NewCardForm.vue", "vue", 0, 0, 0, 0, 0, 0, 293, 0, 0, 0, 0, 0, 0, 6, 33, 332
"/Users/tekoracle/Desktop/OTUTU/frontend/packages/card-payment/src/components/PaymentButtons.vue", "vue", 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 5, 52
"/Users/tekoracle/Desktop/OTUTU/frontend/packages/card-payment/src/components/PaymentGrandTotal.vue", "vue", 0, 0, 0, 0, 0, 0, 84, 0, 0, 0, 0, 0, 0, 4, 11, 99
"/Users/tekoracle/Desktop/OTUTU/frontend/packages/card-payment/src/components/PlanSummary.vue", "vue", 0, 0, 0, 0, 0, 0, 128, 0, 0, 0, 0, 0, 0, 0, 23, 151
"/Users/tekoracle/Desktop/OTUTU/frontend/packages/card-payment/src/components/SavedCardDisplay.vue", "vue", 0, 0, 0, 0, 0, 0, 129, 0, 0, 0, 0, 0, 0, 3, 15, 147
"/Users/tekoracle/Desktop/OTUTU/frontend/packages/card-payment/src/components/SavedCardListItem.vue", "vue", 0, 0, 0, 0, 0, 0, 56, 0, 0, 0, 0, 0, 0, 0, 5, 61
"/Users/tekoracle/Desktop/OTUTU/frontend/packages/card-payment/src/components/TermsAcceptance.vue", "vue", 0, 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 5, 35
"/Users/tekoracle/Desktop/OTUTU/frontend/packages/card-payment/src/components/VerticalStepper.vue", "vue", 0, 0, 0, 0, 0, 0, 94, 0, 0, 0, 0, 0, 0, 4, 5, 103
"/Users/tekoracle/Desktop/OTUTU/frontend/packages/card-payment/src/config/paths.ts", "TypeScript", 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 24, 6, 43
"/Users/tekoracle/Desktop/OTUTU/frontend/packages/card-payment/src/layouts/default.vue", "vue", 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 1, 4, 18
"/Users/tekoracle/Desktop/OTUTU/frontend/packages/card-payment/src/main.ts", "TypeScript", 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 2, 3, 22
"/Users/tekoracle/Desktop/OTUTU/frontend/packages/card-payment/src/utils/api.ts", "TypeScript", 0, 0, 0, 0, 0, 235, 0, 0, 0, 0, 0, 0, 0, 9, 33, 277
"/Users/tekoracle/Desktop/OTUTU/frontend/packages/card-payment/src/utils/card-api.ts", "TypeScript", 0, 0, 0, 0, 0, 122, 0, 0, 0, 0, 0, 0, 0, 0, 13, 135
"/Users/tekoracle/Desktop/OTUTU/frontend/packages/card-payment/src/utils/navigation-guard.ts", "TypeScript", 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 2, 6, 25
"/Users/tekoracle/Desktop/OTUTU/frontend/packages/card-payment/src/utils/navigation.ts", "TypeScript", 0, 0, 0, 0, 0, 56, 0, 0, 0, 0, 0, 0, 0, 36, 15, 107
"/Users/tekoracle/Desktop/OTUTU/frontend/packages/card-payment/src/vite-env.d.ts", "TypeScript", 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 2, 3, 12
"/Users/tekoracle/Desktop/OTUTU/frontend/packages/card-payment/tailwind.config.ts", "TypeScript", 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 2, 28
"/Users/tekoracle/Desktop/OTUTU/frontend/packages/card-payment/tsconfig.app.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 2, 13
"/Users/tekoracle/Desktop/OTUTU/frontend/packages/card-payment/tsconfig.json", "JSON with Comments", 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 15
"/Users/tekoracle/Desktop/OTUTU/frontend/packages/card-payment/tsconfig.node.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 2, 22
"/Users/tekoracle/Desktop/OTUTU/frontend/packages/card-payment/tsconfig.vitest.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 2, 12
"/Users/tekoracle/Desktop/OTUTU/frontend/packages/card-payment/vite.config.ts", "TypeScript", 0, 0, 0, 0, 0, 78, 0, 0, 0, 0, 0, 0, 0, 1, 2, 81
"/Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/app.vue", "vue", 0, 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 7, 33
"/Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/assets/README.md", "Markdown", 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 8
"/Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/assets/css/tailwind.css", "PostCSS", 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 10
"/Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/components/account/CountrySelect.vue", "vue", 0, 0, 0, 0, 0, 0, 37, 0, 0, 0, 0, 0, 0, 0, 6, 43
"/Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/components/account/activation/AccountActivate.vue", "vue", 0, 0, 0, 0, 0, 0, 135, 0, 0, 0, 0, 0, 0, 0, 12, 147
"/Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/components/account/activation/PendingActivation.vue", "vue", 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 2, 19
"/Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/components/account/delete/AccountDeletedPage.vue", "vue", 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 2, 19
"/Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/components/account/home/AccountAddress.vue", "vue", 0, 0, 0, 0, 0, 0, 179, 0, 0, 0, 0, 0, 0, 0, 23, 202
"/Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/components/account/home/AccountDetails.vue", "vue", 0, 0, 0, 0, 0, 0, 73, 0, 0, 0, 0, 0, 0, 0, 8, 81
"/Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/components/account/home/AccountInformation.vue", "vue", 0, 0, 0, 0, 0, 0, 280, 0, 0, 0, 0, 0, 0, 0, 37, 317
"/Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/components/account/home/ActiveSubscriptionCard.vue", "vue", 0, 0, 0, 0, 0, 0, 210, 0, 0, 0, 0, 0, 0, 5, 31, 246
"/Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/components/account/home/ActiveSubscriptionCardSkeleton.vue", "vue", 0, 0, 0, 0, 0, 0, 93, 0, 0, 0, 0, 0, 0, 8, 6, 107
"/Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/components/account/home/ApiKeys.vue", "vue", 0, 0, 0, 0, 0, 0, 76, 0, 0, 0, 0, 0, 0, 0, 6, 82
"/Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/components/account/home/CancelSubscription.vue", "vue", 0, 0, 0, 0, 0, 0, 109, 0, 0, 0, 0, 0, 0, 0, 13, 122
"/Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/components/account/home/CancelUpgradeDialog.vue", "vue", 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 11, 59
"/Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/components/account/home/ChangePassword.vue", "vue", 0, 0, 0, 0, 0, 0, 153, 0, 0, 0, 0, 0, 0, 0, 18, 171
"/Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/components/account/home/DangerZone.vue", "vue", 0, 0, 0, 0, 0, 0, 132, 0, 0, 0, 0, 0, 0, 0, 13, 145
"/Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/components/account/home/DeleteDeviceDialog.vue", "vue", 0, 0, 0, 0, 0, 0, 70, 0, 0, 0, 0, 0, 0, 0, 8, 78
"/Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/components/account/home/FloatingNotification.vue", "vue", 0, 0, 0, 0, 0, 0, 71, 0, 0, 0, 0, 0, 0, 0, 10, 81
"/Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/components/account/home/PaymentsTable.vue", "vue", 0, 0, 0, 0, 0, 0, 180, 0, 0, 0, 0, 0, 0, 0, 9, 189
"/Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/components/account/home/PlanLimitsList.vue", "vue", 0, 0, 0, 0, 0, 0, 89, 0, 0, 0, 0, 0, 0, 1, 12, 102
"/Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/components/account/home/PremiumPlaceholder.vue", "vue", 0, 0, 0, 0, 0, 0, 113, 0, 0, 0, 0, 0, 0, 3, 9, 125
"/Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/components/account/home/ReferralCode.vue", "vue", 0, 0, 0, 0, 0, 0, 217, 0, 0, 0, 0, 0, 0, 0, 22, 239
"/Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/components/account/home/ReferralCodeSkeleton.vue", "vue", 0, 0, 0, 0, 0, 0, 57, 0, 0, 0, 0, 0, 0, 4, 7, 68
"/Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/components/account/home/RenameDeviceDialog.vue", "vue", 0, 0, 0, 0, 0, 0, 72, 0, 0, 0, 0, 0, 0, 0, 11, 83
"/Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/components/account/home/ResumeSubscriptionDialog.vue", "vue", 0, 0, 0, 0, 0, 0, 103, 0, 0, 0, 0, 0, 0, 0, 13, 116
"/Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/components/account/home/SubscriptionBillingSection.vue", "vue", 0, 0, 0, 0, 0, 0, 54, 0, 0, 0, 0, 0, 0, 0, 6, 60
"/Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/components/account/home/SubscriptionDialogs.vue", "vue", 0, 0, 0, 0, 0, 0, 58, 0, 0, 0, 0, 0, 0, 0, 12, 70
"/Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/components/account/home/SubscriptionInfoField.vue", "vue", 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 4, 48
"/Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/components/account/home/SubscriptionTable.vue", "vue", 0, 0, 0, 0, 0, 0, 156, 0, 0, 0, 0, 0, 0, 0, 25, 181
"/Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/components/account/home/UnverifiedEmailWarning.vue", "vue", 0, 0, 0, 0, 0, 0, 71, 0, 0, 0, 0, 0, 0, 0, 13, 84
"/Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/components/account/home/UpgradePlanDialog.vue", "vue", 0, 0, 0, 0, 0, 0, 187, 0, 0, 0, 0, 0, 0, 0, 34, 221
"/Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/components/account/home/UserDevicesTable.vue", "vue", 0, 0, 0, 0, 0, 0, 138, 0, 0, 0, 0, 0, 0, 0, 15, 153
"/Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/components/account/home/payment-methods/AddCardDialog.vue", "vue", 0, 0, 0, 0, 0, 0, 142, 0, 0, 0, 0, 0, 0, 3, 23, 168
"/Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/components/account/home/payment-methods/CardForm.vue", "vue", 0, 0, 0, 0, 0, 0, 294, 0, 0, 0, 0, 0, 0, 6, 33, 333
"/Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/components/account/home/payment-methods/DeleteCardDialog.vue", "vue", 0, 0, 0, 0, 0, 0, 98, 0, 0, 0, 0, 0, 0, 0, 14, 112
"/Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/components/account/home/payment-methods/PaymentCard.vue", "vue", 0, 0, 0, 0, 0, 0, 128, 0, 0, 0, 0, 0, 0, 7, 12, 147
"/Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/components/account/home/payment-methods/PaymentCardSkeleton.vue", "vue", 0, 0, 0, 0, 0, 0, 29, 0, 0, 0, 0, 0, 0, 5, 2, 36
"/Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/components/account/home/payment-methods/ThreeDSecureModal.vue", "vue", 0, 0, 0, 0, 0, 0, 166, 0, 0, 0, 0, 0, 0, 5, 25, 196
"/Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/components/account/home/subscription-table/SubscriptionActionsCell.vue", "vue", 0, 0, 0, 0, 0, 0, 280, 0, 0, 0, 0, 0, 0, 0, 46, 326
"/Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/components/account/home/subscription-table/SubscriptionStatusChip.vue", "vue", 0, 0, 0, 0, 0, 0, 51, 0, 0, 0, 0, 0, 0, 0, 7, 58
"/Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/components/account/home/subscription-table/SubscriptionTableHeader.vue", "vue", 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 5, 33
"/Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/components/account/home/subscription-table/actions/BlockExplorerActionButton.vue", "vue", 0, 0, 0, 0, 0, 0, 33, 0, 0, 0, 0, 0, 0, 0, 5, 38
"/Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/components/account/home/subscription-table/actions/CancelActionButton.vue", "vue", 0, 0, 0, 0, 0, 0, 42, 0, 0, 0, 0, 0, 0, 0, 6, 48
